product,protein,fat,carbs,calories,price,sale_type,unit_weight,total_package_weight,is_promo
"შოკოლადის ფილა ""ალპენ გოლდი"" რძიანი შოკოლადი",30.0,18.0,56.0,535.0,4.2,weight,0,85.0,0
"შოკოლადის ფილა ""ალპენ გოლდი"" რძიანი შოკოლადი თხილით",32.0,17.0,47.0,515.0,4.2,weight,0,85.0,0
"შოკოლადის ფილა ""ალპენ გოლდი"" ქოქოსი/ნუში",33.0,19.0,46.0,525.0,4.2,weight,0,85.0,0
"შოკოლადის ფილა ""მილკა"" რძიანი შოკოლადი თხილით",31.0,18.0,52.0,530.0,5.5,weight,0,90.0,0
"შოკოლადის ფილა ""მილკა"" რძიანი შოკოლადი",32.0,19.0,53.0,535.0,5.5,weight,0,90.0,0
"შოკოლადის ფილა ""ალპენ გოლდი"" მაქს ფანი",30.0,17.0,55.0,520.0,7.75,weight,0,130.0,0
"შოკოლადის ფილა ""ალპენ გოლდი"" რძიანი შოკოლადი ჰაეროვანი",29.0,16.0,58.0,525.0,4.2,weight,0,80.0,0
"შოკოლადის ფილა ""ალპენ გოლდი"" თეთრი შოკოლადი ჰაეროვანი",28.0,15.0,60.0,515.0,4.2,weight,0,80.0,0
"შოკოლადის ფილა ""ლაქმი"" რძიანი შიგთავსით და ორცხობილით",33.0,20.0,50.0,540.0,4.55,weight,0,100.0,0
"შოკოლადის ფილა ""მილკა"" არაქისის და კარამელის შიგთავსით",34.0,19.0,49.0,545.0,16.95,weight,0,276.0,0
"შოკოლადის ფილა ""სლადკო"" შავი სამარხვო",28.0,16.0,52.0,480.0,1.35,weight,0,25.0,0
შოკოლადის ფილა ”როშენ პორისტი” ექსტრა შავი,30.0,18.0,48.0,495.0,4.55,weight,0,85.0,0
შოკოლადის ფილა ”მილკა ბაბლზი” კაპუჩინოს შიგთავსით,35.0,21.0,48.0,550.0,5.5,weight,0,97.0,0
შოკოლადის ფილა ”როშენ პორისტი” თეთრი შოკოლადი,29.0,16.0,56.0,510.0,4.55,weight,0,80.0,0
"შოკოლადის ფილა ""ლაქმი"" შოკოლადის შიგთავსით და ვაფლით",32.0,18.0,51.0,535.0,4.55,weight,0,90.0,0
"შოკოლადის ფილა ""კორონა"" რძიანი შოკოლადი",31.0,18.0,54.0,530.0,4.7,weight,0,85.0,0
"შოკოლადის ფილა ""მილკა"" ჯანჯაფილის ორცხობილით",33.0,19.0,50.0,540.0,19.95,weight,0,300.0,0
"შოკოლადის ფილა ""მილკა"" თხილის პასტით, დაქუცმაცებული თხილით და ვაფლით",36.0,22.0,47.0,555.0,8.99,weight,0,270.0,0
"შოკოლადის ფილა ""მილკა"" ვანილით და ორეოს ორცხობილით",34.0,20.0,50.0,545.0,16.95,weight,0,300.0,0
"შოკოლადის ფილა ""მილკა"" რძიანი შოკოლადი თხილით",31.0,18.0,52.0,530.0,11.95,weight,0,140.0,0
"შოკოლადის ფილა ""მილკა"" თეთრი და რძიანი შოკოლადით (საახალწლო)",33.0,19.0,51.0,540.0,6.95,weight,0,100.0,0
"შოკოლადის ფილა ""მილკა"" რძიანი შოკოლადი თხილით და ქიშმიშით",32.0,18.0,53.0,535.0,11.95,weight,0,140.0,0
"შოკოლადის ფილა ""ალპენ გოლდი"" შავი შოკოლადი",28.0,16.0,52.0,480.0,4.2,weight,0,85.0,0
"შოკოლადის ფილა ""მილკა"" რძიანი შოკოლადი ნუშით",30.0,17.0,54.0,525.0,11.95,weight,0,140.0,0
"შოკოლადის ფილა ""მილკა"" მთლიანი თხილით და კარამელით",35.0,21.0,49.0,550.0,16.95,weight,0,300.0,0
"შოკოლადის ფილა ""კორონა"" რძიანი შოკოლადი ტყის თხილით",33.0,19.0,50.0,540.0,4.7,weight,0,85.0,0
"შოკოლადის ფილა ""კორონა"" შავი შოკოლადი",27.0,15.0,50.0,470.0,4.7,weight,0,85.0,0
"შოკოლადის ფილა ""მილკა"" მარილიანი ნუშის ნატეხებით და კარამელით",36.0,22.0,48.0,555.0,16.95,weight,0,300.0,0
"შოკოლადის ფილა ""ოქროს მონეტა"" ბადეში",31.0,18.0,51.0,520.0,4.95,weight,0,50.0,0
"შოკოლადის ფილა ""როშენი"" შავი შოკოლადი 80%",26.0,14.0,48.0,460.0,6.95,weight,0,85.0,0
"შოკოლადის ფილა ""როშენი"" შავი შოკოლადი მარილიანი ნუშით 80%",27.0,15.0,47.0,465.0,4.55,weight,0,85.0,0
"შოკოლადის ფილა ""მილკა"" მარწყვის ჩიზქეიქი",34.0,20.0,50.0,545.0,19.95,weight,0,300.0,0
"შოკოლადის ფილა ""ლოისი"" ქოქოსის ნუგა",32.0,18.0,52.0,530.0,1.8,weight,0,80.0,0
"შოკოლადის კრემი ""ნუსა"" (ჭრელი)",34.0,20.0,48.0,540.0,9.95,weight,0,400.0,0
"შოკოლადის კრემი ""ნუთელა"" თხილი და კაკაო",36.0,22.0,50.0,565.0,14.95,weight,0,350.0,0
"შოკოლადის კრემი ჩხირებით ""ნუთელა & გოუ""",35.0,21.0,49.0,550.0,7.2,weight,0,52.0,0
"შოკოლადის კრემი ""ნუსა"" (შავი)",33.0,19.0,47.0,530.0,9.95,weight,0,400.0,0
"შოკოლადის კრემი ""ნუთელა""",35.0,21.0,51.0,560.0,23.95,weight,0,630.0,0
"შოკოლადის ნაკრები ""მილკა"" თხილის შიგთვსით",31.0,18.0,52.0,525.0,12.95,weight,0,110.0,0
"შოკოლადის ნაკრები ""მილკა"" რძიანი",32.0,19.0,53.0,535.0,12.95,weight,0,110.0,0
"შოკოლადის ნაკრები ""კუპიდო"" ტრიუფელი შავი",28.0,16.0,52.0,480.0,11.95,weight,0,150.0,0
"შოკოლადის ნაკრები ""ჰამლეტი"" ასორტი ბორდოსფერი",30.0,17.0,50.0,510.0,17.95,weight,0,125.0,0
"შოკოლადის ნაკრები ""კუპიდო"" ზღვის ნიჟარები",29.0,16.0,48.0,490.0,18.95,weight,0,250.0,0
"შოკოლადის ნაკრები ""როშენ ასორტიმენტ” კლასიკი",31.0,18.0,51.0,520.0,12.95,weight,0,154.0,0
"კანფეტი ვაფლით ""რაფაელო""",33.0,19.0,49.0,530.0,25.95,weight,0,200.0,0
"შოკოლადის ნაკრები ""ექსელციუმი"" პრალინეთი",34.0,20.0,48.0,535.0,13.95,weight,0,200.0,0
"კანფეტი ვაფლით ""რაფაელო""",33.0,19.0,49.0,530.0,14.95,weight,0,150.0,0
"კანფეტი ვაფლით ""ფერერო როშე""",35.0,21.0,50.0,545.0,19.95,weight,0,125.0,0
"შოკოლადის ნაკრები ""მილკა"" საახალწლო",31.0,18.0,52.0,525.0,23.5,weight,0,432.0,0
"შოკოლადის ნაკრები ""როტ ფრონტი"" ჩიტის რძე",30.0,17.0,51.0,515.0,12.7,weight,0,200.0,0
"შოკოლადის ნაკრები ""მილკა"" საახალწლო",25.0,14.0,55.0,450.0,11.5,weight,0,265.0,0
"ზეფირი ""დისნეი"" პრინცესა მარწყვი 4/30",22.0,12.0,45.0,390.0,3.4,weight,0,40.0,0
"მინი კრუასანი ""7 Days"" ვანილის კრემით და ალუბლის ჯემით",24.0,13.0,48.0,420.0,6.5,weight,0,185.0,0
"ჩხირები ""თვიგი"" ქოქოსით და ნაღების შიგთავსით",25.0,12.0,50.0,450.0,4.4,weight,0,185.0,0
"მაფინი ""მადამდე"" შოკოლადის",22.0,10.0,55.0,420.0,6.95,weight,0,380.0,0
"მაფინი ""მადამდე"" ვანილის შოკოლადით",23.0,11.0,54.0,425.0,6.95,weight,0,380.0,0
"ორცხობილა ""ბისმაკი"" კლასიკური",20.0,8.0,65.0,460.0,2.5,weight,0,360.0,0
"ორცხობილა ""საიუბილეო"" ტრადიციული",21.0,9.0,62.0,455.0,2.2,weight,0,112.0,0
"ორცხობილა ""საიუბილეო"" ტრადიციული",21.0,9.0,62.0,455.0,4.99,weight,0,403.0,0
"ორცხობილა სენდვიჩი ""ორეო"" შოკოლადის ვანილის შიგთავსით",26.0,13.0,58.0,480.0,2.75,weight,0,95.0,0
"ორცხობილა სენდვიჩი ""ორეო"" შოკოლადის ვანილის შიგთავსით",26.0,13.0,58.0,480.0,1.3,weight,0,38.0,0
"ორცხობილა ""საიუბილეო"" სამარხვო",18.0,7.0,65.0,440.0,4.2,weight,0,224.0,0
"ორცხობილა ""საიუბილეო"" რძიანი",22.0,10.0,60.0,465.0,2.3,weight,0,112.0,0
"ორცხობილა ""საიუბილეო"" ტრადიციული (1+1)",21.0,9.0,62.0,455.0,5.2,weight,0,224.0,0
"ორცხობილა სენდვიჩი ""პრინცესა"" კაკაოს კრემით",25.0,12.0,56.0,475.0,1.95,weight,0,150.0,0
"ორცხობილა სენდვიჩი ""ორეო"" შოკოლადის ვანილის შიგთავსით",26.0,13.0,58.0,480.0,6.2,weight,0,228.0,0
"ორცხობილა ""ლავიტა"" ჟოლოს ჟელეს შიგთავსით",24.0,11.0,59.0,470.0,3.5,weight,0,135.0,0
ორცხობილა იაშკინო ხორბლის,18.0,7.0,65.0,450.0,3.4,weight,0,350.0,0
"ორცხობილა ""ბისმაკი"" პეტიტ ბიურე",22.0,10.0,60.0,465.0,3.95,weight,0,400.0,0
"ორცხობილა ""ფორსაიტი"" შოკოლადისა და თხილის გემოთი",27.0,14.0,55.0,485.0,3.3,weight,0,220.0,0
"ორცხობილა ""იაშკინო"" შოკოლადის ნატეხებით",26.0,12.0,58.0,480.0,3.2,weight,0,200.0,0
"ორცხობილა ""ბელვიტა"" თაფლით",20.0,8.0,62.0,460.0,5.95,weight,0,225.0,0
"ორცხობილა ""ხრუსტიმი"" სტეიკის და შავი პილპილის",22.0,10.0,55.0,420.0,1.95,weight,0,70.0,0
"ორცხობილა ""იაშკინო"" ალუბლის ჟელეთი",22.0,10.0,60.0,465.0,2.45,weight,0,137.0,0
"ორცხობილა ""იაშკინო"" მარწყვით",21.0,9.0,62.0,460.0,1.99,weight,0,190.0,0
"ორცხობილა ""ხრუსტიმი"" ყველის ჩხირები",22.0,10.0,55.0,420.0,1.95,weight,0,70.0,0
"ორცხობილა ""მალოჩნიკი""",18.0,7.0,65.0,450.0,2.95,weight,0,320.0,0
"ორცხობილა შვრიის ""სანდომი""",20.0,8.0,63.0,455.0,5.45,weight,0,360.0,0
"ორცხობილა ""ფორსაიტი შოკოლადისა და ნაღების გემოთი",25.0,12.0,57.0,475.0,3.3,weight,0,220.0,0
"ორცხობილა ""ლავიტა"" ლიმონით",21.0,9.0,62.0,460.0,4.8,weight,0,152.0,0
"ორცხობილა ""სანდომი"" ხრაშუნა ყურები",23.0,11.0,59.0,470.0,5.95,weight,0,300.0,0
"ორცხობილა ""დო კავი"" რძიანი",22.0,10.0,60.0,465.0,4.5,weight,0,370.0,0
"ორცხობილა ""იაშკინო"" ნაღებით",24.0,11.0,58.0,475.0,3.2,weight,0,190.0,0
"ორცხობილა ""ტუტკუ""",19.0,8.0,64.0,450.0,4.55,weight,0,180.0,0
"ორცხობილა ""ლავიტა"" ბრაუნი კაკაოთი",26.0,13.0,56.0,480.0,4.8,weight,0,152.0,0
"ორცხობილა გლაზირებული ""ჩოკო პაი""",27.0,14.0,55.0,485.0,13.45,weight,0,360.0,0
"ორცხობილა ""სანდომი"" ბანანი ფორთოხლის ჯემით",22.0,10.0,60.0,465.0,6.9,weight,0,480.0,0
"ორცხობილა გლაზირებული ""ჩოკო პაი""",27.0,14.0,55.0,485.0,4.49,weight,0,180.0,0
"ორცხობილა ""ლავიტა"" კაკაოთი შოკოლადის გლაზურით",28.0,15.0,54.0,490.0,3.85,weight,0,150.0,0
"ორცხობილა ""სანდომი"" ბალიში ალუბლის ჯემით",23.0,11.0,59.0,470.0,5.9,weight,0,350.0,0
"ორცხობილა ""სანდომი"" ნავი ქოქოსით",20.0,8.0,63.0,455.0,5.85,weight,0,350.0,0
"ორცხობილა გლაზირებული ""იაშკინო""",24.0,12.0,58.0,475.0,3.9,weight,0,180.0,0
"ორცხობილა ""სანდომი"" ხრაშუნა ხვეულა",22.0,10.0,60.0,465.0,5.5,weight,0,200.0,0
"ბლითი ""კროკო"" მარილიანი",22.0,10.0,55.0,420.0,3.55,weight,0,200.0,0
"ორცხობილა ""ბელვიტა"" შოკოლადის მარცვლებით",20.0,8.0,62.0,460.0,5.95,weight,0,225.0,0
"ორცხობილა სენდვიჩი ""სანდომი"" ალუბლის ჯემით შოკოლადში",24.0,12.0,58.0,475.0,10.9,weight,0,650.0,0
"მიდი კრუასანი ""ბრიმორი"" შოკოლადის შიგთავსით",26.0,13.0,56.0,480.0,1.45,weight,0,55.0,0
"ბისკვიტი ""ბარნი"" შოკოლადის შიგთავსით",27.0,14.0,55.0,485.0,1.35,weight,0,30.0,0
"ბისკვიტი ""ბარნი"" რძიანი შოკოლადის შიგთავსით",28.0,15.0,54.0,490.0,1.35,weight,0,30.0,0
"მიდი კრუასანი ""ბრიმორი"" მარწყვის შიგთავსით",25.0,12.0,57.0,470.0,1.45,weight,0,55.0,0
"ბისკვიტი ""ბარნი"" შოკოლადის შიგთავსით",27.0,14.0,55.0,485.0,6.75,weight,0,150.0,0
"რულეტი ""ვიტბა"" შოკოლადის შიგთავსით",24.0,11.0,59.0,475.0,2.6,weight,0,150.0,0
"რულეტი ""ვიტბა"" ალუბლის შიგთავსით",22.0,10.0,60.0,465.0,2.6,weight,0,150.0,0
"ბისკვიტი ""ბარნი"" შოკოლადის შიგთავსით",27.0,14.0,55.0,485.0,11.95,weight,0,300.0,0
"ბისკვიტი ""ბარნი"" რძიანი შიგთავსით",26.0,13.0,56.0,480.0,6.75,weight,0,150.0,0
"მინი რულეტი ""ვიტექსი"" შოკოლადით",28.0,15.0,54.0,490.0,3.95,weight,0,150.0,0
"მაფინი ""მადამდე"" ხაჭოთი",23.0,11.0,58.0,450.0,3.99,weight,0,210.0,0
"მინი რულეტი ""ვიტექსი"" ფორთოხლით",27.0,14.0,55.0,485.0,3.95,weight,0,150.0,0
"ბისკვიტი ""მილკა"" შოკოლადის შიგთავსით და ნატეხებით",24.0,12.0,59.0,475.0,8.95,weight,0,175.0,0
"ფუნთუშა ""ვინილი"" ალუბლით",21.0,9.0,62.0,460.0,2.5,weight,0,200.0,0
"ვაფლის რულეტი ""ვიტბა"" შოკოლადის მინანქრით",26.0,13.0,56.0,480.0,2.4,weight,0,100.0,0
"ვაფლი ""ვაფლიმი"" კაკაოს კრემით",27.0,14.0,55.0,485.0,1.59,weight,0,170.0,0
"ვაფლი ""ვაფლიმი"" დღე და ღამე",28.0,15.0,54.0,490.0,1.59,weight,0,170.0,0
ვაფლის ჩხირები ”იაშკინო” შედედებული რძით,27.0,14.0,55.0,485.0,3.2,weight,0,190.0,0
"ვაფლი ""სანდომი"" შავი შოკოლადით სამარხვო",25.0,12.0,58.0,475.0,3.6,weight,0,216.0,0
ვაფლის ჩხირები ”კონაფეტო” კაკაოს შიგთავსით,26.0,13.0,56.0,480.0,3.8,weight,0,156.0,0
ვაფლის ჩხირები ”კონაფეტო” რძიანი შიგთავსით,27.0,14.0,55.0,485.0,3.8,weight,0,156.0,0
ვაფლი იაშკინო კარამელით,28.0,15.0,54.0,490.0,3.95,weight,0,290.0,0
"ვაფლი ""ჩაიკა"" კაკაოს მუსით",24.0,12.0,59.0,475.0,3.65,weight,0,300.0,0
"კანფეტი შოკოლადის ""ჯეკი""",30.0,17.0,52.0,510.0,6.5,weight,0,225.0,0
"ვაფლის ტორტი ""ბისმაკი"" შოკოლადის მიწისთხილით",28.0,15.0,56.0,495.0,4.5,weight,0,250.0,0
"ბამბუკის ჩხირი ""კრესკო"" შოკოლადით",27.0,14.0,55.0,485.0,4.2,weight,0,140.0,0
"ვაფლი ""მიშკა კასალაპი""",26.0,13.0,57.0,480.0,7.9,weight,0,220.0,0
"ვაფლის ტორტი ""ვიტბა"" ქოქოსით",28.0,15.0,54.0,490.0,4.5,weight,0,180.0,0
"ვაფლის ტორტი ""ბისმაკი"" შოკოლადის",29.0,16.0,53.0,495.0,2.99,weight,0,180.0,0
"ვაფლი ""როშენ ვაფერს"" შოკოლადის",27.0,14.0,55.0,485.0,4.7,weight,0,216.0,0
"ვაფლი ""როშენ ვაფერს"" თხილის მუსით",28.0,15.0,54.0,490.0,4.7,weight,0,216.0,0
"ვაფლი დიაბეტური ""ხბფ"" კაკაოთი",24.0,12.0,58.0,450.0,2.95,weight,0,130.0,0
"ვაფლი ვენური ""აკულჩევი"" შედედებული რძით",25.0,13.0,57.0,475.0,2.95,weight,0,100.0,0
"ვაფლის ტორტი "" იაშკინო"" შოკოლადის გლაზურით და თხილით",29.0,16.0,52.0,500.0,6.5,weight,0,250.0,0
"ვაფლის ტორტი "" იაშკინო"" შოკოლადის მიწისთხილით და თხილით",30.0,17.0,51.0,505.0,4.95,weight,0,250.0,0
"კანფეტი ვაფლით ""რაფაელო""",33.0,19.0,49.0,530.0,4.95,weight,0,40.0,0
"კანფეტი დრაჟე ""იაშკინო"" მიწისთხილით",28.0,15.0,56.0,495.0,15.5,weight,0,500.0,0
"კანფეტი დრაჟე ""ემოჯი""",25.0,14.0,55.0,450.0,6.3,weight,0,80.0,0
"კანფეტი შოკოლადის ""ბორა-ბორა"" ქოქოსით",30.0,18.0,52.0,510.0,5.0,weight,0,200.0,0
"კანფეტი სუფლე ""მარსიანკა"" ტირამისუ",28.0,16.0,54.0,495.0,4.99,weight,0,200.0,0
"კანფეტი შოკოლადის ""სანდომი"" ჩიტის რძე შედედებული რძით",29.0,17.0,53.0,505.0,8.95,weight,0,300.0,0
"კანფეტი შოკოლადის ტრუფელი ""ფინქი""",32.0,19.0,50.0,520.0,7.95,weight,0,163.0,0
"კანფეტი შოკოლადის ""ჩიო რიო""",31.0,18.0,51.0,515.0,9.95,weight,0,500.0,0
"კანფეტი შოკოლადის ""ფერერო როშე""",33.0,20.0,49.0,530.0,5.5,weight,0,37.5,0
"კანფეტი ""სანდომი"" გრილიაჟი",27.0,15.0,55.0,485.0,4.75,weight,0,210.0,0
კანფეტი შოკოლადის ”მექსიკანა”,29.0,17.0,52.0,500.0,7.2,weight,0,500.0,0
"კანფეტი სუფლე ""რაისკიე ობლაკა"" ნაღების",28.0,16.0,54.0,490.0,5.95,weight,0,200.0,0
"კანფეტი შოკოლადის ""კობარდე""",32.0,19.0,50.0,525.0,4.0,weight,0,135.0,0
"კანფეტი შოკოლადის ""გლეისი""",30.0,18.0,52.0,510.0,5.9,weight,0,500.0,0
"კანფეტი შოკოლადის ""სტარტ კოკო"" ქოქოსით",31.0,18.0,51.0,515.0,5.35,weight,0,200.0,0
"კანფეტი შოკოლადის ""ოტლომი""",29.0,17.0,53.0,505.0,6.5,weight,0,200.0,0
კანფეტი შოკოლადის ”ჯეთსი”,32.0,19.0,50.0,520.0,5.9,weight,0,500.0,0
"კანფეტი შოკოლადის ""Pure Love"" ნუგა",34.0,20.0,48.0,535.0,13.95,weight,0,500.0,0
კანფეტი შოკოლადის ”როდეო”,31.0,18.0,51.0,515.0,6.95,weight,0,500.0,0
"კანფეტი შოკოლადის ""ოქროს ლილია""",32.0,19.0,50.0,525.0,6.95,weight,0,200.0,0
კანფეტი შოკოლადის ”ფურორი” ნუგა და კარამელი,33.0,20.0,49.0,530.0,7.2,weight,0,500.0,0
"კანფეტი შოკოლადის ""სლადუნიცა"" ბრაუნის",35.0,21.0,47.0,540.0,10.95,weight,0,500.0,0
"კანფეტი შოჯოლადის ""ვერსალი""",31.0,18.0,51.0,515.0,8.2,weight,0,500.0,0
"კანფეტი შოკოლადის ""სლადუნიცა"" ჩიზქეიქი",32.0,19.0,50.0,525.0,10.95,weight,0,500.0,0
კანფეტი შოკოლადის ”როშენი” ქენდი ნათს კარამელით და მიწის თხილით,33.0,20.0,49.0,530.0,7.5,weight,0,350.0,0
"კანფეტი შოკოლადის ""იარჩე"" მიწის თხილით",32.0,19.0,50.0,520.0,6.4,weight,0,500.0,0
"კანფეტი ჰალვა ""მიშკინო"" შოკოლადით და მიწის თხილით",34.0,21.0,48.0,535.0,5.8,weight,0,240.0,0
კანფეტი შოკოლადის “ჰითმიქსი” მიწისთხილით,32.0,19.0,50.0,525.0,11.95,weight,0,500.0,0
"კანფეტი შოკოლადის ""ჟელეინიე"" ალუბლის ჟელეთი",27.0,15.0,55.0,485.0,5.9,weight,0,500.0,0
"კანფეტი შოკოლადის ""ბეიბიფოქსი"" რძიანი შიგთავსით",30.0,18.0,52.0,510.0,6.2,weight,0,120.0,0
"კანფეტი ვაფლით ""კრასნი ოქტიაბრი"" მიშკა კასალაპი",28.0,16.0,54.0,495.0,13.9,weight,0,200.0,0
"კანფეტი შოკოლადის ""ნათ სთორი"" მიწის თხილით",32.0,19.0,50.0,520.0,15.5,weight,0,500.0,0
"ჟელიბონი ""იამმი გამმი"" ფანი კოლა",0.2,0.1,86.0,350.0,4.5,weight,0,70.0,0
"ჟელიბონი ""იამმი გამმი"" ფიზი ვორმს",0.3,0.1,87.0,355.0,4.5,weight,0,70.0,0
"ჟელიბონი ""იამმი გამმი"" მინი ბეარ მიქს",0.4,0.2,88.0,360.0,2.69,weight,0,70.0,0
"კანფეტი ჟელე ""როშენი"" ფუტკრები",0.1,0.0,85.0,345.0,7.95,weight,0,500.0,0
"კანფეტი ჟელე ""ნესი""",0.2,0.1,84.0,340.0,5.7,weight,0,500.0,0
"კანფეტი საღეჭი ""როშენი"" ჟელი ფრუტი",0.3,0.1,92.0,370.0,7.2,weight,0,500.0,0
"კანფეტი მარმელადი ""აზოვი"" ხილის მიქსი",0.5,0.2,82.0,385.0,4.35,weight,0,300.0,0
კანფეტი საღეჭი ”როშენი” ჟელი ფრუტი,0.3,0.1,92.0,370.0,6.3,weight,0,410.0,0
"კანფეტი საღეჭი ""ტოფიქსი"" ხილის",0.2,0.1,94.0,375.0,4.0,weight,0,200.0,0
"კანფეტი ირისი ""მიეშკო"" კაროვკა",12.0,8.0,78.0,440.0,4.95,weight,0,215.0,0
"კანფეტი კარამელი ""ესტელლა"" კოწახური",24.0,19.0,61.0,475.0,3.95,weight,0,250.0,0
"კანფეტი კარამელი ""როშენი"" ბიმ-ბომ",19.0,14.0,69.0,455.0,6.65,weight,0,500.0,0
"კანფეტი კარამელი ""როშენი"" მალოჩნაია კაპლია",21.0,17.0,66.0,465.0,8.3,weight,0,500.0,0
კანფეტი ირისი ”როშენი” მინკი ბინკი,11.0,7.0,79.0,435.0,7.2,weight,0,410.0,0
კანფეტი კარამელი ”როშენი” კიბოს კისერი,24.0,19.0,63.0,475.0,7.5,weight,0,410.0,0
"კანფეტი კარამელი ""კრემკა"" რძიანი",22.0,18.0,65.0,465.0,5.95,weight,0,500.0,0
კანფეტი კარამელი ”როშენი” ბიმ-ბომ,19.0,14.0,69.0,455.0,5.95,weight,0,410.0,0
კანფეტი კარამელი ”როშენი” მალოჩნაია კაპლია,21.0,17.0,66.0,465.0,7.5,weight,0,410.0,0
"კანფეტი კარამელი ""ლომტიკი"" ხილის მიქსი",18.0,12.0,70.0,450.0,4.9,weight,0,500.0,0
"კანფეტი კარამელი ჯოხზე ""ტროლები""",20.0,15.0,68.0,460.0,0.3,weight,0,11.4,0
კანფეტი კარამელი ჯოხზე სპირალი,23.0,16.0,67.0,470.0,1.5,weight,0,40.0,0
"მარმელადი ჯოხზე ""ვიდალი""",15.0,10.0,75.0,445.0,1.95,weight,0,40.0,0
"კანფეტი დრაჟე ""ქოსბი""",8.0,5.0,82.0,420.0,1.95,weight,0,27.0,0
"კანფეტი კარამელი ჯოხზე ""ჩუპა ჩუპსი"" XXL",25.0,18.0,65.0,480.0,1.1,weight,0,29.0,0
"კანფეტი სიურპრიზით ""ქოსბი""",10.0,6.0,78.0,435.0,1.95,weight,0,6.0,0
"ვაფლის კორნეტი ""ოზმო"" შოკოლადით",28.0,20.0,60.0,510.0,1.95,weight,0,25.0,0
"კანფეტი კარამელი ჯოხზე ""ჩუპა ჩუპსი"" მელოდი პოპს",24.0,17.0,64.0,475.0,1.4,weight,0,15.0,0
"კანფეტი კარამელი ჯოხზე ""ოზმო ფან"" რძიანი შოკოლადით",26.0,19.0,62.0,495.0,2.75,weight,0,23.0,0
"შოკოლადის ბატონი ""ქინდერი"" (4ც)",32.0,22.0,58.0,550.0,3.45,weight,0,50.0,0
"კანფეტი დრაჟე ""პანდა""",7.0,4.0,84.0,415.0,7.3,weight,0,150.0,0
"შოკოლადის კვერცხი სიურპიზით და ფანეტელბით ""ქოსბი"" ბიჭისთვის",30.0,20.0,55.0,520.0,3.2,weight,50,20.0,0
"შოკოლადის კვერცხი სიურპრიზით ""ქინდერი""",35.0,22.0,52.0,565.0,4.35,weight,50,20.0,0
"შოკოლადის კვერცხი სიურპიზით და ფანეტელბით ""ქოსბი"" გოგოსთვის",30.0,20.0,55.0,520.0,3.2,weight,50,20.0,0
"შოკოლადის კვერცხი სიურპრიზით ""ოზმო""",32.0,21.0,54.0,530.0,3.75,weight,50,20.0,0
"ჟელიბონი ""ბებეტო"" ბელთი",0.2,0.1,85.0,345.0,3.95,weight,0,75.0,0
"კექსი ""ოზმო"" ოგოპოგო",18.0,10.0,60.0,420.0,1.3,weight,0,34.0,0
"ბისკვიტი ""ქინდერი"" დელისი შოკოლადით",25.0,15.0,62.0,490.0,2.2,weight,0,42.0,0
"ჟელიბონი ""ჰარიბო"" ოქროს დათვები",0.1,0.0,84.0,340.0,4.5,weight,0,80.0,0
"ჟელიბონი ""ჰარიბო"" კოლა",0.2,0.1,83.0,335.0,4.5,weight,0,80.0,0
"ჟელიბონი ""ჰარიბო"" მატლები",0.3,0.1,86.0,350.0,4.5,weight,0,80.0,0
"ჟელიბონი ""ბებეტო"" თასმები",0.4,0.2,87.0,355.0,3.95,weight,0,75.0,0
"ზეფირი ""ფანი"" კონუსი",2.0,1.0,82.0,380.0,5.5,weight,0,175.0,0
"ხილის ფაფა ""აგუშა"" ვაშლი-მაყვალი-ჟოლო",0.5,0.1,18.0,85.0,2.6,weight,0,90.0,0
"ხილის ფაფა ""აგუშა"" მულტიხილი",0.4,0.1,19.0,82.0,2.6,weight,0,90.0,0
"ხილის ფაფა ""აგუშა"" ვაშლი",0.3,0.0,20.0,80.0,2.6,weight,0,90.0,0
"ჟელიბონი ""ჰარიბო"" ვარსკვლავების მიქსი",0.2,0.1,83.0,340.0,4.5,weight,0,80.0,0
"ხილის ფაფა ""აგუშა"" ვაშლი-მარწყვი-ჟოლო",0.4,0.1,19.0,82.0,2.6,weight,0,90.0,0
"ხილის ფაფა ""აგუშა"" ვაშლი-ატამი",0.3,0.1,20.0,80.0,2.6,weight,0,90.0,0
"საღეჭი რეზინი ""ფანი"" ხილის",0.5,0.2,88.0,360.0,2.95,weight,0,75.0,0
"ხილის ფაფა ""აგუშა"" მსხალი",0.2,0.0,19.0,78.0,2.6,weight,0,90.0,0
"ხილის ფაფა ""აგუშა"" ვაშლი-ბანანი-ნამცხვარი",0.3,0.1,19.0,81.0,2.6,weight,0,90.0,0
"ხილის ფაფა ""აგუშა"" ვაშლი-მსხალი-ბანანი-მანგო",0.4,0.1,18.0,83.0,2.6,weight,0,90.0,0
"კანფეტი სიურპრიზით ""ოკინ"" გოგოსთვის",15.0,10.0,75.0,450.0,9.9,package_pieces,0,1.0,0
"კანფეტი სიურპრიზით ""ოკინ"" ბიჭისთვის",15.0,10.0,75.0,450.0,9.9,package_pieces,0,1.0,0
"ზეფირი ""ბებეტო"" ფერების მიქსი",1.5,0.8,85.0,375.0,2.5,weight,0,30.0,0
"ზეფირი ""ბებეტო"" ცისარტყელა",1.2,0.7,86.0,370.0,3.95,weight,0,60.0,0
"შოკოლადის კვერცხი სიურპიზით ""ქინდერი"" ჯოი",36.0,23.0,50.0,570.0,4.2,weight,50,20.0,0
